Codigo,Nivel,Genero,Gusto,Interes_profesional,Autoeficacia,Utilidad,label
905682.0,SENIOR,Chico,4.833333333333333,4.833333333333333,5.0,4.2,0
1006000.0,SENIOR,Chica,5.0,4.166666666666667,5.0,5.0,0
1207020.0,SENIOR,Chica,3.1666666666666665,3.0,3.75,4.0,2
1311072.0,SENIOR,Chico,1.1666666666666667,1.0,4.0,1.2,2
1502542.0,SENIOR,Chica,4.666666666666667,4.666666666666667,4.25,4.6,0
1708698.0,SENIOR,Chico,3.6666666666666665,4.0,4.5,3.8,1
1903000.0,SENIOR,Chico,1.8333333333333333,1.0,3.5,3.6,2
1912000.0,SENIOR,Chica,4.333333333333333,4.0,3.0,5.0,1
2105234.0,SENIOR,Chica,3.0,2.833333333333333,3.25,3.0,2
2205000.0,SENIOR,Chico,4.5,4.833333333333333,3.75,4.6,0
2303809.0,SENIOR,Chico,3.1666666666666665,3.8333333333333335,3.0,4.2,1
2502000.0,SENIOR,Chica,4.0,4.5,3.75,4.6,0
2708000.0,SENIOR,Chica,5.0,5.0,5.0,4.6,0
2807890.0,SENIOR,Chico,2.5,2.333333333333333,3.5,4.0,2
3007496.0,SENIOR,Chico,4.166666666666667,4.166666666666667,3.75,4.0,1
3110083.0,SENIOR,Chica,4.5,4.0,4.25,4.8,0
9720217000.0,SENIOR,Chico,3.1666666666666665,3.6666666666666665,3.0,4.8,1
106215.0,SENIOR,Chico,3.8333333333333335,4.166666666666667,4.25,4.2,1
115015.0,SENIOR,Chica,3.1666666666666665,3.0,2.75,4.4,2
204337.0,SENIOR,Chica,1.0,1.0,3.5,2.2,2
241096.0,SENIOR,Chico,2.1666666666666665,1.5,4.0,5.0,2
410780.0,SENIOR,Chico,4.166666666666667,3.333333333333333,3.5,4.4,1
507771.0,SENIOR,Chica,3.1666666666666665,2.6666666666666665,3.0,3.0,2
703879.0,SENIOR,Chica,4.333333333333333,3.6666666666666665,2.0,5.0,1
806041.0,SENIOR,Chico,2.0,2.0,2.5,3.0,2
910628.0,SENIOR,Chico,5.0,3.8333333333333335,3.25,4.4,1
1010762.0,SENIOR,Chica,4.0,3.333333333333333,3.25,3.8,1
1203933.0,SENIOR,Chica,5.0,5.0,5.0,5.0,0
1204204.0,SENIOR,Chico,3.333333333333333,3.6666666666666665,3.0,4.4,1
1503393.0,SENIOR,Chica,4.0,2.333333333333333,3.25,3.6,2
1601458.0,SENIOR,Chico,5.0,5.0,3.5,4.8,0
1606507.0,SENIOR,Chico,3.0,3.0,2.75,3.0,2
1610374.0,SENIOR,Chico,4.0,3.1666666666666665,4.0,4.4,1
1701952.0,SENIOR,Chico,4.833333333333333,5.0,5.0,4.4,0
1702418.0,SENIOR,Chica,4.333333333333333,3.6666666666666665,2.0,5.0,1
1705326.0,SENIOR,Chica,2.833333333333333,3.6666666666666665,2.75,3.8,2
1801010.0,SENIOR,Chico,5.0,4.333333333333333,5.0,4.6,0
1812449.0,SENIOR,Chica,3.8333333333333335,2.5,5.0,3.6,1
1901355.0,SENIOR,Chico,5.0,5.0,3.5,5.0,0
2106000.0,SENIOR,Chica,3.8333333333333335,3.1666666666666665,4.0,3.6,1
2207488.0,SENIOR,Chico,3.1666666666666665,1.6666666666666667,2.75,4.4,2
2211155.0,SENIOR,Chico,3.333333333333333,1.6666666666666667,4.0,4.6,2
2212121.0,SENIOR,Chico,3.1666666666666665,3.0,2.75,3.2,2
2404467.0,SENIOR,Chico,5.0,5.0,4.0,5.0,0
2404467.0,SENIOR,Chico,5.0,4.333333333333333,3.75,5.0,0
2502741.0,SENIOR,Chico,4.333333333333333,4.333333333333333,4.25,3.6,0
2504867.0,SENIOR,Chica,2.833333333333333,2.833333333333333,1.75,4.8,2
2505253.0,SENIOR,Chico,4.166666666666667,5.0,3.5,4.8,0
2708000.0,SENIOR,Chica,5.0,5.0,4.0,5.0,0
2709776.0,SENIOR,Chica,4.5,4.0,5.0,5.0,0
2807313.0,SENIOR,Chica,2.5,2.1666666666666665,2.5,3.6,2
3009521.0,SENIOR,Chico,3.0,3.0,3.0,3.0,2
73736472.0,SENIOR,Chico,3.6666666666666665,3.0,2.75,3.6,2
77777777.0,SENIOR,Chico,4.0,3.6666666666666665,2.0,5.0,1
310000.0,JUNIOR,Chica,4.5,2.833333333333333,2.25,2.4,2
403409.0,JUNIOR,Chica,2.6666666666666665,2.1666666666666665,3.0,3.8,2
501000.0,JUNIOR,Chica,4.333333333333333,4.0,4.0,4.6,1
1606392.0,JUNIOR,Chica,4.833333333333333,4.333333333333333,4.5,4.0,0
1806000.0,JUNIOR,Chico,3.6666666666666665,3.8333333333333335,3.75,4.0,1
1912000.0,JUNIOR,Chico,4.666666666666667,4.166666666666667,5.0,4.4,0
2107000.0,JUNIOR,Chico,3.6666666666666665,3.6666666666666665,4.25,3.6,1
2204000.0,JUNIOR,Chico,3.1666666666666665,3.0,4.5,4.8,1
2206000.0,JUNIOR,Chico,4.0,3.5,2.25,3.6,1
2501000.0,JUNIOR,Chico,4.333333333333333,3.0,5.0,3.6,1
1904000.0,SENIOR,Chico,4.833333333333333,5.0,5.0,4.8,0
606.0,SENIOR,Chico,4.0,3.8333333333333335,3.25,3.4,1
302594.0,SENIOR,Chico,4.166666666666667,4.0,3.75,4.4,1
307566.0,SENIOR,Chica,4.833333333333333,5.0,3.5,5.0,0
401577.0,SENIOR,Chica,5.0,5.0,5.0,4.4,0
404000.0,SENIOR,Chico,4.166666666666667,4.166666666666667,4.0,4.2,1
703676.0,SENIOR,Chico,5.0,4.166666666666667,5.0,4.6,0
707974.0,SENIOR,Chico,5.0,5.0,5.0,5.0,0
711327.0,SENIOR,Chico,5.0,5.0,5.0,4.6,0
1002620.0,SENIOR,Chico,5.0,4.166666666666667,4.75,4.4,0
1005000.0,SENIOR,Chica,5.0,4.833333333333333,5.0,4.6,0
1006000.0,SENIOR,Chica,5.0,4.666666666666667,4.5,5.0,0
1030233.0,SENIOR,Chica,4.333333333333333,4.333333333333333,5.0,4.4,0
1112307.0,SENIOR,Chica,5.0,5.0,4.0,4.6,0
1304000.0,SENIOR,Chica,4.666666666666667,4.5,3.75,4.2,0
1610654.0,SENIOR,Chico,2.6666666666666665,3.8333333333333335,2.5,4.6,2
1611663.0,SENIOR,Chico,5.0,3.6666666666666665,1.75,5.0,1
1802670.0,SENIOR,Chico,4.833333333333333,4.5,3.25,4.0,1
1806485.0,SENIOR,Chico,4.666666666666667,5.0,3.25,4.2,0
1812002.0,SENIOR,Chico,3.8333333333333335,3.8333333333333335,4.0,3.8,1
1901000.0,SENIOR,Chico,5.0,5.0,5.0,4.8,0
1909001.0,SENIOR,Chico,2.833333333333333,2.5,2.5,3.6,2
1909923.0,SENIOR,Chico,3.333333333333333,3.6666666666666665,3.75,4.6,1
2062007.0,SENIOR,Chico,3.8333333333333335,3.5,2.0,4.8,1
2309302.0,SENIOR,Chica,5.0,4.833333333333333,4.25,5.0,0
2403282.0,SENIOR,Chico,4.166666666666667,4.333333333333333,3.5,4.4,1
2503843.0,SENIOR,Chica,5.0,5.0,3.75,5.0,0
2509049.0,SENIOR,Chica,3.1666666666666665,3.0,2.75,3.8,2
2512371.0,SENIOR,Chico,2.833333333333333,3.1666666666666665,3.5,4.2,2
2705000.0,SENIOR,Chico,4.833333333333333,4.833333333333333,4.5,4.4,0
2907571.0,SENIOR,Chico,4.333333333333333,3.8333333333333335,4.25,4.2,1
7777777.0,SENIOR,Chico,4.333333333333333,4.833333333333333,5.0,4.6,0
809.0,JUNIOR,Chico,4.333333333333333,3.5,3.25,3.4,1
112000.0,JUNIOR,Chico,4.666666666666667,4.333333333333333,4.0,4.6,0
157000.0,JUNIOR,Chico,3.1666666666666665,2.6666666666666665,3.0,3.0,2
169000.0,JUNIOR,Chico,4.0,3.8333333333333335,3.25,3.4,1
215000.0,JUNIOR,Chico,4.5,5.0,3.75,4.2,0
303658.0,JUNIOR,Chico,1.5,2.5,1.75,3.0,2
504000.0,JUNIOR,Chico,4.666666666666667,3.5,4.0,4.6,1
603096.0,JUNIOR,Chico,3.6666666666666665,2.1666666666666665,2.5,4.2,2
608000.0,JUNIOR,Chica,4.666666666666667,4.833333333333333,5.0,4.4,0
610000.0,JUNIOR,Chico,5.0,4.333333333333333,3.0,4.8,1
808949.0,JUNIOR,Chico,4.666666666666667,4.166666666666667,4.0,4.6,0
903000.0,JUNIOR,Chico,5.0,4.166666666666667,3.75,5.0,0
1001000.0,JUNIOR,Chica,3.333333333333333,3.5,4.25,3.8,1
1001000.0,JUNIOR,Chico,4.333333333333333,3.8333333333333335,4.5,4.2,0
1006506.0,JUNIOR,Chico,3.0,2.5,3.25,3.8,2
1107000.0,JUNIOR,Chico,3.6666666666666665,3.0,2.5,4.0,2
1107000.0,JUNIOR,Chico,4.833333333333333,5.0,4.0,3.8,0
1308000.0,JUNIOR,Chico,5.0,4.333333333333333,4.5,4.6,0
1311000.0,JUNIOR,Chico,4.833333333333333,4.5,4.75,4.8,0
1408114.0,JUNIOR,Chico,4.5,4.333333333333333,3.75,4.2,0
1603287.0,JUNIOR,Chico,4.166666666666667,3.6666666666666665,3.5,4.2,1
1607000.0,JUNIOR,Chico,5.0,5.0,4.25,4.2,0
1611000.0,JUNIOR,Chico,4.333333333333333,3.6666666666666665,4.0,4.6,1
1708385.0,JUNIOR,Chica,3.333333333333333,3.0,3.0,2.8,2
1712000.0,JUNIOR,Chico,3.6666666666666665,2.333333333333333,4.75,4.4,1
1712000.0,JUNIOR,Chico,5.0,2.833333333333333,3.75,5.0,1
1806000.0,JUNIOR,Chico,3.333333333333333,3.333333333333333,3.75,3.2,2
2003000.0,JUNIOR,Chico,4.333333333333333,3.6666666666666665,2.0,5.0,1
2203000.0,JUNIOR,Chica,5.0,4.666666666666667,5.0,4.8,0
2203000.0,JUNIOR,Chico,4.833333333333333,4.5,5.0,4.8,0
2203000.0,JUNIOR,Chico,4.666666666666667,5.0,4.0,4.4,0
2206000.0,JUNIOR,Chico,5.0,5.0,4.0,4.6,0
2207000.0,JUNIOR,Chico,2.833333333333333,2.5,3.25,3.0,2
2211000.0,JUNIOR,Chico,2.833333333333333,3.0,4.25,3.4,2
2212000.0,JUNIOR,Chico,4.333333333333333,3.6666666666666665,2.0,5.0,1
2403000.0,JUNIOR,Chico,4.333333333333333,3.6666666666666665,3.75,3.8,1
2403000.0,JUNIOR,Chico,2.333333333333333,3.0,3.25,3.6,2
2602662.0,JUNIOR,Chico,1.8333333333333333,2.6666666666666665,2.75,3.4,2
2708000.0,JUNIOR,Chica,5.0,4.0,4.75,4.8,0
2712399.0,JUNIOR,Chico,5.0,5.0,5.0,5.0,0
2801000.0,JUNIOR,Chico,5.0,4.333333333333333,5.0,5.0,0
3001063.0,JUNIOR,Chico,5.0,5.0,4.0,5.0,0
3006000.0,JUNIOR,Chico,5.0,2.833333333333333,5.0,4.2,1
23621000.0,JUNIOR,Chico,5.0,5.0,5.0,5.0,0
200111000.0,JUNIOR,Chico,5.0,4.166666666666667,3.75,4.6,0
1042011000.0,JUNIOR,Chico,4.666666666666667,4.333333333333333,4.25,4.6,0
0.0,SENIOR,Chico,5.0,4.166666666666667,3.5,4.2,1
0.0,SENIOR,Chico,4.166666666666667,3.0,3.0,4.6,1
105140.0,SENIOR,Chico,4.666666666666667,4.333333333333333,4.75,4.6,0
108472.0,SENIOR,Chico,3.0,3.0,3.0,3.0,2
109000.0,SENIOR,Chico,5.0,5.0,5.0,4.8,0
303941.0,SENIOR,Chico,4.166666666666667,3.6666666666666665,4.25,4.0,1
311077.0,SENIOR,Chico,4.5,5.0,1.75,4.4,1
401116.0,SENIOR,Chico,5.0,4.166666666666667,4.75,4.4,0
405881.0,SENIOR,Chico,4.0,4.5,4.0,4.2,0
410780.0,SENIOR,Chico,3.8333333333333335,3.0,3.25,4.0,1
509000.0,SENIOR,Chico,5.0,5.0,4.25,4.8,0
512572.0,SENIOR,Chico,4.333333333333333,5.0,3.5,5.0,0
604762.0,SENIOR,Chico,5.0,4.5,4.0,4.6,0
609703.0,SENIOR,Chico,5.0,4.666666666666667,2.75,5.0,0
708269.0,SENIOR,Chico,5.0,5.0,4.25,5.0,0
801040.0,SENIOR,Chico,4.833333333333333,4.333333333333333,2.5,4.8,1
805065.0,SENIOR,Chico,4.666666666666667,4.833333333333333,4.25,4.2,0
905365.0,SENIOR,Chica,4.833333333333333,5.0,4.0,4.8,0
1012271.0,SENIOR,Chico,5.0,4.333333333333333,4.5,4.6,0
1107991.0,SENIOR,Chico,3.8333333333333335,3.6666666666666665,2.75,4.0,1
1214368.0,SENIOR,Chico,4.5,4.0,4.5,4.0,0
1305293.0,SENIOR,Chico,4.0,4.0,3.75,3.8,1
1404024.0,SENIOR,Chica,4.166666666666667,4.5,3.0,4.6,1
1506244.0,SENIOR,Chica,5.0,4.333333333333333,4.0,4.4,0
1509805.0,SENIOR,Chico,5.0,4.333333333333333,3.25,4.4,0
1603225.0,SENIOR,Chico,4.666666666666667,5.0,4.0,4.8,0
1610642.0,SENIOR,Chico,4.166666666666667,4.333333333333333,3.75,4.0,1
1701952.0,SENIOR,Chico,5.0,5.0,4.5,4.8,0
1801010.0,SENIOR,Chico,4.666666666666667,3.6666666666666665,5.0,4.4,0
1802670.0,SENIOR,Chico,4.833333333333333,4.333333333333333,3.75,4.2,0
1904467.0,SENIOR,Chico,4.666666666666667,4.333333333333333,3.25,4.8,1
2004265.0,SENIOR,Chico,3.8333333333333335,3.6666666666666665,3.25,3.6,1
2007890.0,SENIOR,Chico,3.6666666666666665,3.5,3.25,3.8,1
2101115.0,SENIOR,Chico,4.833333333333333,5.0,3.5,5.0,0
2101540.0,SENIOR,Chico,3.6666666666666665,4.166666666666667,2.5,4.2,1
2101894.0,SENIOR,Chico,4.5,4.166666666666667,4.0,3.4,1
2203352.0,SENIOR,Chico,4.333333333333333,4.333333333333333,3.75,4.0,1
2307185.0,SENIOR,Chico,3.6666666666666665,3.6666666666666665,3.0,3.6,1
2308128.0,SENIOR,Chico,4.166666666666667,4.833333333333333,3.5,3.4,1
2309302.0,SENIOR,Chica,5.0,5.0,4.25,5.0,0
2405155.0,SENIOR,Chico,4.833333333333333,4.666666666666667,4.0,5.0,0
2410178.0,SENIOR,Chico,4.333333333333333,3.6666666666666665,3.0,4.2,1
2411973.0,SENIOR,Chico,3.5,3.0,3.5,3.8,2
2503843.0,SENIOR,Chica,5.0,5.0,4.0,4.8,0
2509000.0,SENIOR,Chica,3.5,2.5,3.0,3.4,2
2512371.0,SENIOR,Chico,2.6666666666666665,3.1666666666666665,3.25,4.4,2
2606000.0,SENIOR,Chico,4.166666666666667,4.833333333333333,4.5,5.0,0
2612649.0,SENIOR,Chico,4.333333333333333,5.0,4.5,4.0,0
2709421.0,SENIOR,Chico,4.166666666666667,4.0,3.75,4.6,1
2710351.0,SENIOR,Chico,3.0,3.8333333333333335,3.0,4.6,1
3005065.0,SENIOR,Chico,3.6666666666666665,3.6666666666666665,3.5,4.2,1
3103858.0,SENIOR,Chica,4.833333333333333,5.0,3.75,4.6,0
3103888.0,SENIOR,Chico,4.333333333333333,3.8333333333333335,3.0,4.2,1
20705.0,SENIOR,Chico,3.333333333333333,3.1666666666666665,2.75,3.2,2
109196.0,SENIOR,Chico,5.0,5.0,5.0,5.0,0
140462.0,SENIOR,Chico,3.6666666666666665,3.333333333333333,3.0,4.2,1
205000.0,SENIOR,Chica,3.6666666666666665,2.6666666666666665,3.0,3.4,2
211785.0,SENIOR,Chico,5.0,5.0,4.0,4.4,0
302848.0,SENIOR,Chica,4.666666666666667,5.0,4.25,4.6,0
303947.0,SENIOR,Chico,4.5,4.666666666666667,4.75,3.2,0
311077.0,SENIOR,Chico,4.666666666666667,4.5,2.5,4.6,1
312047.0,SENIOR,Chico,3.1666666666666665,3.333333333333333,3.0,3.4,2
512090.0,SENIOR,Chica,3.333333333333333,2.0,1.5,4.2,2
606472.0,SENIOR,Chico,4.666666666666667,4.333333333333333,4.25,4.2,0
607816.0,SENIOR,Chico,4.5,3.8333333333333335,3.75,3.6,1
611459.0,SENIOR,Chica,4.166666666666667,3.1666666666666665,4.0,4.8,1
612745.0,SENIOR,Chica,4.166666666666667,3.8333333333333335,3.5,4.6,1
1009271.0,SENIOR,Chico,4.166666666666667,3.8333333333333335,4.0,4.8,1
1012271.0,SENIOR,Chico,4.666666666666667,5.0,4.75,4.4,0
1107000.0,SENIOR,Chico,3.0,3.0,3.0,3.0,2
1107711.0,SENIOR,Chico,4.333333333333333,4.0,3.75,4.8,1
1110323.0,SENIOR,Chico,2.833333333333333,3.333333333333333,2.75,3.8,2
1112643.0,SENIOR,Chico,5.0,4.833333333333333,3.25,4.4,0
1202663.0,SENIOR,Chico,5.0,4.333333333333333,4.0,4.8,0
1221739.0,SENIOR,Chica,4.666666666666667,4.0,2.5,4.4,1
1307385.0,SENIOR,Chico,4.833333333333333,5.0,4.25,5.0,0
1407450.0,SENIOR,Chico,5.0,4.333333333333333,3.75,5.0,0
1411232.0,SENIOR,Chico,5.0,5.0,3.75,4.6,0
1701657.0,SENIOR,Chico,4.333333333333333,4.333333333333333,3.75,3.6,1
1801821.0,SENIOR,Chica,4.666666666666667,4.333333333333333,3.75,5.0,0
1806485.0,SENIOR,Chico,4.833333333333333,5.0,3.25,4.0,0
2011662.0,SENIOR,Chico,3.6666666666666665,2.833333333333333,2.25,4.4,2
2105711.0,SENIOR,Chico,3.6666666666666665,4.333333333333333,3.75,4.0,1
2203645.0,SENIOR,Chico,5.0,5.0,5.0,5.0,0
2209415.0,SENIOR,Chico,4.333333333333333,4.333333333333333,4.25,4.8,0
2211155.0,SENIOR,Chico,3.0,1.8333333333333333,3.75,4.8,2
2212056.0,SENIOR,Chica,3.8333333333333335,2.833333333333333,4.5,3.0,1
2306000.0,SENIOR,Chico,4.666666666666667,3.5,3.25,4.4,1
2403768.0,SENIOR,Chico,4.333333333333333,5.0,4.75,4.4,0
2404467.0,SENIOR,Chico,5.0,5.0,4.25,5.0,0
2405749.0,SENIOR,Chico,5.0,3.5,4.25,4.6,0
2506463.0,SENIOR,Chica,5.0,4.166666666666667,3.75,4.6,0
2609000.0,SENIOR,Chico,5.0,5.0,4.0,4.8,0
2609571.0,SENIOR,Chico,3.8333333333333335,3.0,2.75,3.8,2
2703000.0,SENIOR,Chico,3.6666666666666665,3.1666666666666665,4.0,3.6,1
2708000.0,SENIOR,Chica,5.0,4.833333333333333,5.0,5.0,0
2807679.0,SENIOR,Chico,5.0,4.333333333333333,3.25,4.6,0
2903306.0,SENIOR,Chica,4.333333333333333,4.666666666666667,4.25,4.2,0
2910575.0,SENIOR,Chico,3.5,3.333333333333333,3.0,4.0,1
3003609.0,SENIOR,Chico,3.5,3.333333333333333,3.5,3.8,1
3011691.0,SENIOR,Chica,3.8333333333333335,4.666666666666667,4.5,3.4,0
3105101.0,SENIOR,Chica,4.333333333333333,4.333333333333333,4.25,4.2,0
22500.0,JUNIOR,Chico,3.5,3.0,4.0,4.8,1
107000.0,JUNIOR,Chico,1.0,1.1666666666666667,1.0,2.6,2
109000.0,JUNIOR,Chico,3.5,2.0,3.0,4.0,2
140719.0,JUNIOR,Chico,5.0,4.0,3.0,5.0,1
202000.0,JUNIOR,Chica,2.0,1.8333333333333333,4.0,2.6,2
202905.0,JUNIOR,Chico,4.5,4.166666666666667,3.5,4.6,1
207323.0,JUNIOR,Chico,1.0,2.333333333333333,3.25,3.0,2
234000.0,JUNIOR,Chico,2.333333333333333,1.0,1.5,5.0,2
304000.0,JUNIOR,Chico,3.1666666666666665,3.0,3.0,3.0,2
409000.0,JUNIOR,Chico,4.0,3.0,5.0,5.0,1
608000.0,JUNIOR,Chica,4.833333333333333,3.333333333333333,5.0,4.6,0
710000.0,JUNIOR,Chico,3.6666666666666665,3.333333333333333,4.25,3.2,1
808000.0,JUNIOR,Chico,4.0,3.5,4.25,4.8,1
1003000.0,JUNIOR,Chico,4.833333333333333,3.6666666666666665,4.0,5.0,0
1102000.0,JUNIOR,Chico,5.0,5.0,3.25,4.8,0
1103750.0,JUNIOR,Chico,2.1666666666666665,2.6666666666666665,3.75,3.4,2
1112000.0,JUNIOR,Chico,4.0,3.6666666666666665,4.5,4.0,1
1304000.0,JUNIOR,Chico,4.666666666666667,4.833333333333333,3.25,4.6,0
1310644.0,JUNIOR,Chico,3.8333333333333335,3.0,4.25,3.8,1
1405000.0,JUNIOR,Chico,4.0,4.666666666666667,3.25,4.8,1
1407847.0,JUNIOR,Chico,4.166666666666667,4.166666666666667,4.0,3.6,1
1407920.0,JUNIOR,Chico,3.333333333333333,3.8333333333333335,3.25,4.0,1
1411000.0,JUNIOR,Chico,2.6666666666666665,1.0,3.25,4.2,2
1504000.0,JUNIOR,Chico,3.333333333333333,2.6666666666666665,5.0,4.4,1
1507000.0,JUNIOR,Chico,3.0,3.0,3.0,3.0,2
1606000.0,JUNIOR,Chico,4.666666666666667,4.333333333333333,3.0,5.0,1
1607000.0,JUNIOR,Chico,4.666666666666667,4.833333333333333,5.0,4.6,0
1702000.0,JUNIOR,Chico,2.0,2.5,2.5,1.8,2
1709000.0,JUNIOR,Chica,4.666666666666667,1.6666666666666667,5.0,4.6,1
1809000.0,JUNIOR,Chico,3.0,2.6666666666666665,2.5,3.6,2
1810000.0,JUNIOR,Chico,4.5,5.0,4.25,5.0,0
1909000.0,JUNIOR,Chico,2.833333333333333,3.333333333333333,1.5,4.4,2
1909000.0,JUNIOR,Chico,1.3333333333333333,1.0,3.0,4.8,2
2111000.0,JUNIOR,Chica,4.0,2.5,3.5,4.6,1
2203000.0,JUNIOR,Chico,4.666666666666667,4.333333333333333,5.0,5.0,0
2206000.0,JUNIOR,Chico,4.0,3.6666666666666665,2.5,3.8,1
2208000.0,JUNIOR,Chico,1.6666666666666667,2.0,2.0,3.8,2
2209000.0,JUNIOR,Chico,5.0,4.833333333333333,5.0,5.0,0
2212000.0,JUNIOR,Chico,4.666666666666667,4.333333333333333,4.75,3.6,0
2301000.0,JUNIOR,Chico,4.333333333333333,3.8333333333333335,4.25,5.0,0
2306000.0,JUNIOR,Chico,2.6666666666666665,3.5,2.0,4.0,2
2505820.0,JUNIOR,Chico,4.833333333333333,5.0,5.0,4.8,0
2507000.0,JUNIOR,Chico,4.5,2.1666666666666665,3.5,4.8,1
2611160.0,JUNIOR,Chico,4.833333333333333,3.8333333333333335,3.0,4.8,1
2811000.0,JUNIOR,Chico,4.0,4.166666666666667,3.0,4.0,1
2811000.0,JUNIOR,Chico,4.0,2.833333333333333,4.5,4.6,1
2904000.0,JUNIOR,Chico,3.5,3.1666666666666665,3.75,3.6,1
3003000.0,JUNIOR,Chico,4.166666666666667,3.333333333333333,5.0,4.6,1
3004000.0,JUNIOR,Chico,5.0,5.0,4.5,5.0,0
3004265.0,JUNIOR,Chico,5.0,4.833333333333333,2.75,5.0,0
3006000.0,JUNIOR,Chico,4.333333333333333,1.5,4.5,3.4,2
3012000.0,JUNIOR,Chico,4.0,3.6666666666666665,4.25,3.2,1
28102423.0,JUNIOR,Chico,5.0,5.0,5.0,5.0,0
161110748.0,JUNIOR,Chico,4.666666666666667,2.5,3.5,3.8,1
664063354.0,JUNIOR,Chico,5.0,5.0,5.0,4.2,0
1406648.0,SENIOR,Chico,3.333333333333333,3.0,3.25,3.8,2
1411317.0,SENIOR,Chico,4.5,4.0,3.75,4.2,1
1704015.0,SENIOR,Chico,4.666666666666667,4.166666666666667,4.25,5.0,0
2101370.0,SENIOR,Chico,4.666666666666667,5.0,4.0,3.8,0
2311467.0,SENIOR,Chico,3.6666666666666665,3.0,3.25,3.4,2
249000.0,JUNIOR,Chica,5.0,4.666666666666667,5.0,5.0,0
410000.0,JUNIOR,Chico,2.833333333333333,2.333333333333333,3.0,4.0,2
609000.0,JUNIOR,Chica,3.6666666666666665,3.5,2.25,4.4,1
705000.0,JUNIOR,Chica,3.8333333333333335,3.333333333333333,4.5,4.0,1
705000.0,JUNIOR,Chico,4.833333333333333,4.833333333333333,5.0,5.0,0
1104000.0,JUNIOR,Chica,4.666666666666667,4.5,4.0,4.8,0
1310000.0,JUNIOR,Chica,4.166666666666667,3.0,3.25,4.4,1
1311000.0,JUNIOR,Chico,3.1666666666666665,3.0,3.25,4.4,2
1312457.0,JUNIOR,Chica,2.333333333333333,2.833333333333333,3.0,1.0,2
1702000.0,JUNIOR,Chica,4.833333333333333,4.333333333333333,4.5,4.8,0
1810000.0,JUNIOR,Chico,4.5,5.0,4.0,5.0,0
1905000.0,JUNIOR,Chico,3.6666666666666665,3.5,4.0,4.4,1
2108000.0,JUNIOR,Chico,4.166666666666667,3.333333333333333,4.25,4.0,1
2502000.0,JUNIOR,Chico,5.0,4.666666666666667,5.0,4.6,0
2604000.0,JUNIOR,Chica,3.8333333333333335,3.333333333333333,4.75,4.0,1
2707000.0,JUNIOR,Chica,5.0,4.666666666666667,3.75,4.8,0
2709000.0,JUNIOR,Chica,4.333333333333333,3.5,3.25,4.0,1
2801000.0,JUNIOR,Chico,5.0,5.0,5.0,5.0,0
2802000.0,JUNIOR,Chica,3.6666666666666665,3.6666666666666665,5.0,5.0,0
2803273.0,JUNIOR,Chico,4.833333333333333,4.166666666666667,5.0,4.8,0
2811000.0,JUNIOR,Chico,4.333333333333333,3.5,4.25,4.6,1
3009771.0,JUNIOR,Chico,5.0,4.833333333333333,5.0,4.8,0
8012011.0,JUNIOR,Chico,5.0,5.0,4.25,4.6,0
1042011000.0,JUNIOR,Chico,4.666666666666667,4.0,4.25,4.6,0
702837.0,SENIOR,Chica,4.5,3.8333333333333335,3.5,5.0,1
710906.0,SENIOR,Chico,4.333333333333333,4.333333333333333,3.5,3.6,1
1206306.0,SENIOR,Chico,5.0,5.0,4.0,4.8,0
2211745.0,SENIOR,Chico,5.0,5.0,4.0,5.0,0
2909080.0,SENIOR,Chico,3.6666666666666665,3.6666666666666665,4.0,4.0,1
3103858.0,SENIOR,Chica,4.833333333333333,4.333333333333333,4.0,4.6,0
43000.0,JUNIOR,Chico,5.0,3.6666666666666665,3.25,3.6,1
50000.0,JUNIOR,Chico,4.666666666666667,4.833333333333333,4.0,3.6,0
103000.0,JUNIOR,Chico,4.166666666666667,3.6666666666666665,3.75,3.8,1
109000.0,JUNIOR,Chico,3.333333333333333,2.6666666666666665,3.0,4.2,2
202000.0,JUNIOR,Chico,4.666666666666667,4.666666666666667,4.25,4.0,0
215000.0,JUNIOR,Chico,4.833333333333333,5.0,4.0,4.0,0
225000.0,JUNIOR,Chico,3.333333333333333,3.0,3.75,5.0,1
309169.0,JUNIOR,Chica,3.6666666666666665,3.5,3.0,4.6,1
402000.0,JUNIOR,Chico,4.333333333333333,4.333333333333333,3.75,4.8,0
409000.0,JUNIOR,Chico,3.8333333333333335,2.333333333333333,5.0,5.0,1
412000.0,JUNIOR,Chico,4.5,4.5,4.25,5.0,0
415879.0,JUNIOR,Chico,3.1666666666666665,3.0,3.25,3.6,2
608000.0,JUNIOR,Chica,4.666666666666667,4.666666666666667,5.0,4.8,0
611000.0,JUNIOR,Chica,4.0,3.0,4.75,4.6,1
712000.0,JUNIOR,Chico,4.833333333333333,3.8333333333333335,2.75,4.2,1
802000.0,JUNIOR,Chico,5.0,4.333333333333333,5.0,5.0,0
912000.0,JUNIOR,Chico,4.166666666666667,3.0,4.5,4.6,1
1102000.0,JUNIOR,Chico,2.0,2.833333333333333,3.5,2.2,2
1102000.0,JUNIOR,Chico,5.0,4.333333333333333,3.0,4.0,1
1104250.0,JUNIOR,Chico,4.666666666666667,5.0,5.0,4.4,0
1107000.0,JUNIOR,Chico,4.666666666666667,3.333333333333333,3.5,4.2,1
1112000.0,JUNIOR,Chico,3.8333333333333335,2.833333333333333,5.0,4.2,1
