Codigo,Nivel,Genero,Gusto,Interes_profesional,Autoeficacia,Utilidad
115015.0,SENIOR,Chica,3.1666666666666665,3.0,2.75,4.4
204337.0,SENIOR,Chica,1.0,1.0,3.5,2.2
241096.0,SENIOR,Chico,2.1666666666666665,1.5,4.0,5.0
410780.0,SENIOR,Chico,4.166666666666667,3.3333333333333335,3.5,4.4
507771.0,SENIOR,Chica,3.1666666666666665,2.6666666666666665,3.0,3.0
703879.0,SENIOR,Chica,4.333333333333333,3.6666666666666665,2.0,5.0
806041.0,SENIOR,Chico,2.0,2.0,2.5,3.0
910628.0,SENIOR,Chico,5.0,3.8333333333333335,3.25,4.4
1010762.0,SENIOR,Chica,4.0,3.3333333333333335,3.25,3.8
1203933.0,SENIOR,Chica,5.0,5.0,5.0,5.0
1204204.0,SENIOR,Chico,3.3333333333333335,3.6666666666666665,3.0,4.4
1503393.0,SENIOR,Chica,4.0,2.3333333333333335,3.25,3.6
1601458.0,SENIOR,Chico,5.0,5.0,3.5,4.8
1606507.0,SENIOR,Chico,3.0,3.0,2.75,3.0
1610374.0,SENIOR,Chico,4.0,3.1666666666666665,4.0,4.4
1701952.0,SENIOR,Chico,4.833333333333333,5.0,5.0,4.4
1702418.0,SENIOR,Chica,4.333333333333333,3.6666666666666665,2.0,5.0
1705326.0,SENIOR,Chica,2.8333333333333335,3.6666666666666665,2.75,3.8
1801010.0,SENIOR,Chico,5.0,4.333333333333333,5.0,4.6
1812449.0,SENIOR,Chica,3.8333333333333335,2.5,5.0,3.6
1901355.0,SENIOR,Chico,5.0,5.0,3.5,5.0
2106000.0,SENIOR,Chica,3.8333333333333335,3.1666666666666665,4.0,3.6
2207488.0,SENIOR,Chico,3.1666666666666665,1.6666666666666667,2.75,4.4
2211155.0,SENIOR,Chico,3.3333333333333335,1.6666666666666667,4.0,4.6
2212121.0,SENIOR,Chico,3.1666666666666665,3.0,2.75,3.2
2404467.0,SENIOR,Chico,5.0,5.0,4.0,5.0
2404467.0,SENIOR,Chico,5.0,4.333333333333333,3.75,5.0
2502741.0,SENIOR,Chico,4.333333333333333,4.333333333333333,4.25,3.6
2504867.0,SENIOR,Chica,2.8333333333333335,2.8333333333333335,1.75,4.8
2505253.0,SENIOR,Chico,4.166666666666667,5.0,3.5,4.8
2708000.0,SENIOR,Chica,5.0,5.0,4.0,5.0
2709776.0,SENIOR,Chica,4.5,4.0,5.0,5.0
2807313.0,SENIOR,Chica,2.5,2.1666666666666665,2.5,3.6
3009521.0,SENIOR,Chico,3.0,3.0,3.0,3.0
73736472.0,SENIOR,Chico,3.6666666666666665,3.0,2.75,3.6
77777777.0,SENIOR,Chico,4.0,3.6666666666666665,2.0,5.0
310000.0,JUNIOR,Chica,4.5,2.8333333333333335,2.25,2.4
403409.0,JUNIOR,Chica,2.6666666666666665,2.1666666666666665,3.0,3.8
501000.0,JUNIOR,Chica,4.333333333333333,4.0,4.0,4.6
1606392.0,JUNIOR,Chica,4.833333333333333,4.333333333333333,4.5,4.0
1806000.0,JUNIOR,Chico,3.6666666666666665,3.8333333333333335,3.75,4.0
1912000.0,JUNIOR,Chico,4.666666666666667,4.166666666666667,5.0,4.4
2107000.0,JUNIOR,Chico,3.6666666666666665,3.6666666666666665,4.25,3.6
2204000.0,JUNIOR,Chico,3.1666666666666665,3.0,4.5,4.8
2206000.0,JUNIOR,Chico,4.0,3.5,2.25,3.6
2501000.0,JUNIOR,Chico,4.333333333333333,3.0,5.0,3.6
1904000.0,SENIOR,Chico,4.833333333333333,5.0,5.0,4.8
606.0,SENIOR,Chico,4.0,3.8333333333333335,3.25,3.4
302594.0,SENIOR,Chico,4.166666666666667,4.0,3.75,4.4
307566.0,SENIOR,Chica,4.833333333333333,5.0,3.5,5.0
401577.0,SENIOR,Chica,5.0,5.0,5.0,4.4
404000.0,SENIOR,Chico,4.166666666666667,4.166666666666667,4.0,4.2
703676.0,SENIOR,Chico,5.0,4.166666666666667,5.0,4.6
707974.0,SENIOR,Chico,5.0,5.0,5.0,5.0
711327.0,SENIOR,Chico,5.0,5.0,5.0,4.6
1002620.0,SENIOR,Chico,5.0,4.166666666666667,4.75,4.4
1005000.0,SENIOR,Chica,5.0,4.833333333333333,5.0,4.6
1006000.0,SENIOR,Chica,5.0,4.666666666666667,4.5,5.0
1030233.0,SENIOR,Chica,4.333333333333333,4.333333333333333,5.0,4.4
1112307.0,SENIOR,Chica,5.0,5.0,4.0,4.6
1304000.0,SENIOR,Chica,4.666666666666667,4.5,3.75,4.2
1610654.0,SENIOR,Chico,2.6666666666666665,3.8333333333333335,2.5,4.6
1611663.0,SENIOR,Chico,5.0,3.6666666666666665,1.75,5.0
1802670.0,SENIOR,Chico,4.833333333333333,4.5,3.25,4.0
1806485.0,SENIOR,Chico,4.666666666666667,5.0,3.25,4.2
1812002.0,SENIOR,Chico,3.8333333333333335,3.8333333333333335,4.0,3.8
1901000.0,SENIOR,Chico,5.0,5.0,5.0,4.8
1909001.0,SENIOR,Chico,2.8333333333333335,2.5,2.5,3.6
1909923.0,SENIOR,Chico,3.3333333333333335,3.6666666666666665,3.75,4.6
2062007.0,SENIOR,Chico,3.8333333333333335,3.5,2.0,4.8
2309302.0,SENIOR,Chica,5.0,4.833333333333333,4.25,5.0
2403282.0,SENIOR,Chico,4.166666666666667,4.333333333333333,3.5,4.4
2503843.0,SENIOR,Chica,5.0,5.0,3.75,5.0
2509049.0,SENIOR,Chica,3.1666666666666665,3.0,2.75,3.8
2512371.0,SENIOR,Chico,2.8333333333333335,3.1666666666666665,3.5,4.2
2705000.0,SENIOR,Chico,4.833333333333333,4.833333333333333,4.5,4.4
2907571.0,SENIOR,Chico,4.333333333333333,3.8333333333333335,4.25,4.2
7777777.0,SENIOR,Chico,4.333333333333333,4.833333333333333,5.0,4.6
809.0,JUNIOR,Chico,4.333333333333333,3.5,3.25,3.4
112000.0,JUNIOR,Chico,4.666666666666667,4.333333333333333,4.0,4.6
157000.0,JUNIOR,Chico,3.1666666666666665,2.6666666666666665,3.0,3.0
169000.0,JUNIOR,Chico,4.0,3.8333333333333335,3.25,3.4
215000.0,JUNIOR,Chico,4.5,5.0,3.75,4.2
303658.0,JUNIOR,Chico,1.5,2.5,1.75,3.0
504000.0,JUNIOR,Chico,4.666666666666667,3.5,4.0,4.6
603096.0,JUNIOR,Chico,3.6666666666666665,2.1666666666666665,2.5,4.2
608000.0,JUNIOR,Chica,4.666666666666667,4.833333333333333,5.0,4.4
610000.0,JUNIOR,Chico,5.0,4.333333333333333,3.0,4.8
808949.0,JUNIOR,Chico,4.666666666666667,4.166666666666667,4.0,4.6
903000.0,JUNIOR,Chico,5.0,4.166666666666667,3.75,5.0
1001000.0,JUNIOR,Chica,3.3333333333333335,3.5,4.25,3.8
1001000.0,JUNIOR,Chico,4.333333333333333,3.8333333333333335,4.5,4.2
1006506.0,JUNIOR,Chico,3.0,2.5,3.25,3.8
1107000.0,JUNIOR,Chico,3.6666666666666665,3.0,2.5,4.0
1107000.0,JUNIOR,Chico,4.833333333333333,5.0,4.0,3.8
1308000.0,JUNIOR,Chico,5.0,4.333333333333333,4.5,4.6
1311000.0,JUNIOR,Chico,4.833333333333333,4.5,4.75,4.8
1408114.0,JUNIOR,Chico,4.5,4.333333333333333,3.75,4.2
1603287.0,JUNIOR,Chico,4.166666666666667,3.6666666666666665,3.5,4.2
1607000.0,JUNIOR,Chico,5.0,5.0,4.25,4.2
1611000.0,JUNIOR,Chico,4.333333333333333,3.6666666666666665,4.0,4.6
1708385.0,JUNIOR,Chica,3.3333333333333335,3.0,3.0,2.8
1712000.0,JUNIOR,Chico,3.6666666666666665,2.3333333333333335,4.75,4.4
1712000.0,JUNIOR,Chico,5.0,2.8333333333333335,3.75,5.0
1806000.0,JUNIOR,Chico,3.3333333333333335,3.3333333333333335,3.75,3.2
2003000.0,JUNIOR,Chico,4.333333333333333,3.6666666666666665,2.0,5.0
2203000.0,JUNIOR,Chica,5.0,4.666666666666667,5.0,4.8
2203000.0,JUNIOR,Chico,4.833333333333333,4.5,5.0,4.8
2203000.0,JUNIOR,Chico,4.666666666666667,5.0,4.0,4.4
2206000.0,JUNIOR,Chico,5.0,5.0,4.0,4.6
2207000.0,JUNIOR,Chico,2.8333333333333335,2.5,3.25,3.0
2211000.0,JUNIOR,Chico,2.8333333333333335,3.0,4.25,3.4
2212000.0,JUNIOR,Chico,4.333333333333333,3.6666666666666665,2.0,5.0
2403000.0,JUNIOR,Chico,4.333333333333333,3.6666666666666665,3.75,3.8
2403000.0,JUNIOR,Chico,2.3333333333333335,3.0,3.25,3.6
2602662.0,JUNIOR,Chico,1.8333333333333333,2.6666666666666665,2.75,3.4
2708000.0,JUNIOR,Chica,5.0,4.0,4.75,4.8
2712399.0,JUNIOR,Chico,5.0,5.0,5.0,5.0
2801000.0,JUNIOR,Chico,5.0,4.333333333333333,5.0,5.0
3001063.0,JUNIOR,Chico,5.0,5.0,4.0,5.0
3006000.0,JUNIOR,Chico,5.0,2.8333333333333335,5.0,4.2
23621000.0,JUNIOR,Chico,5.0,5.0,5.0,5.0
200111000.0,JUNIOR,Chico,5.0,4.166666666666667,3.75,4.6
1042011000.0,JUNIOR,Chico,4.666666666666667,4.333333333333333,4.25,4.6
0.0,SENIOR,Chico,5.0,4.166666666666667,3.5,4.2
0.0,SENIOR,Chico,4.166666666666667,3.0,3.0,4.6
105140.0,SENIOR,Chico,4.666666666666667,4.333333333333333,4.75,4.6
108472.0,SENIOR,Chico,3.0,3.0,3.0,3.0
109000.0,SENIOR,Chico,5.0,5.0,5.0,4.8
303941.0,SENIOR,Chico,4.166666666666667,3.6666666666666665,4.25,4.0
311077.0,SENIOR,Chico,4.5,5.0,1.75,4.4
401116.0,SENIOR,Chico,5.0,4.166666666666667,4.75,4.4
405881.0,SENIOR,Chico,4.0,4.5,4.0,4.2
410780.0,SENIOR,Chico,3.8333333333333335,3.0,3.25,4.0
509000.0,SENIOR,Chico,5.0,5.0,4.25,4.8
512572.0,SENIOR,Chico,4.333333333333333,5.0,3.5,5.0
604762.0,SENIOR,Chico,5.0,4.5,4.0,4.6
609703.0,SENIOR,Chico,5.0,4.666666666666667,2.75,5.0
708269.0,SENIOR,Chico,5.0,5.0,4.25,5.0
801040.0,SENIOR,Chico,4.833333333333333,4.333333333333333,2.5,4.8
805065.0,SENIOR,Chico,4.666666666666667,4.833333333333333,4.25,4.2
905365.0,SENIOR,Chica,4.833333333333333,5.0,4.0,4.8
1012271.0,SENIOR,Chico,5.0,4.333333333333333,4.5,4.6
1107991.0,SENIOR,Chico,3.8333333333333335,3.6666666666666665,2.75,4.0
1214368.0,SENIOR,Chico,4.5,4.0,4.5,4.0
1305293.0,SENIOR,Chico,4.0,4.0,3.75,3.8
1404024.0,SENIOR,Chica,4.166666666666667,4.5,3.0,4.6
1506244.0,SENIOR,Chica,5.0,4.333333333333333,4.0,4.4
1509805.0,SENIOR,Chico,5.0,4.333333333333333,3.25,4.4
1603225.0,SENIOR,Chico,4.666666666666667,5.0,4.0,4.8
1610642.0,SENIOR,Chico,4.166666666666667,4.333333333333333,3.75,4.0
1701952.0,SENIOR,Chico,5.0,5.0,4.5,4.8
1801010.0,SENIOR,Chico,4.666666666666667,3.6666666666666665,5.0,4.4
1802670.0,SENIOR,Chico,4.833333333333333,4.333333333333333,3.75,4.2
1904467.0,SENIOR,Chico,4.666666666666667,4.333333333333333,3.25,4.8
2004265.0,SENIOR,Chico,3.8333333333333335,3.6666666666666665,3.25,3.6
2007890.0,SENIOR,Chico,3.6666666666666665,3.5,3.25,3.8
2101115.0,SENIOR,Chico,4.833333333333333,5.0,3.5,5.0
2101540.0,SENIOR,Chico,3.6666666666666665,4.166666666666667,2.5,4.2
2101894.0,SENIOR,Chico,4.5,4.166666666666667,4.0,3.4
2203352.0,SENIOR,Chico,4.333333333333333,4.333333333333333,3.75,4.0
2307185.0,SENIOR,Chico,3.6666666666666665,3.6666666666666665,3.0,3.6
2308128.0,SENIOR,Chico,4.166666666666667,4.833333333333333,3.5,3.4
2309302.0,SENIOR,Chica,5.0,5.0,4.25,5.0
2405155.0,SENIOR,Chico,4.833333333333333,4.666666666666667,4.0,5.0
2410178.0,SENIOR,Chico,4.333333333333333,3.6666666666666665,3.0,4.2
2411973.0,SENIOR,Chico,3.5,3.0,3.5,3.8
2503843.0,SENIOR,Chica,5.0,5.0,4.0,4.8
2509000.0,SENIOR,Chica,3.5,2.5,3.0,3.4
2512371.0,SENIOR,Chico,2.6666666666666665,3.1666666666666665,3.25,4.4
2606000.0,SENIOR,Chico,4.166666666666667,4.833333333333333,4.5,5.0
2612649.0,SENIOR,Chico,4.333333333333333,5.0,4.5,4.0
2709421.0,SENIOR,Chico,4.166666666666667,4.0,3.75,4.6
2710351.0,SENIOR,Chico,3.0,3.8333333333333335,3.0,4.6
3005065.0,SENIOR,Chico,3.6666666666666665,3.6666666666666665,3.5,4.2
3103858.0,SENIOR,Chica,4.833333333333333,5.0,3.75,4.6
3103888.0,SENIOR,Chico,4.333333333333333,3.8333333333333335,3.0,4.2
20705.0,SENIOR,Chico,3.3333333333333335,3.1666666666666665,2.75,3.2
109196.0,SENIOR,Chico,5.0,5.0,5.0,5.0
140462.0,SENIOR,Chico,3.6666666666666665,3.3333333333333335,3.0,4.2
205000.0,SENIOR,Chica,3.6666666666666665,2.6666666666666665,3.0,3.4
211785.0,SENIOR,Chico,5.0,5.0,4.0,4.4
302848.0,SENIOR,Chica,4.666666666666667,5.0,4.25,4.6
303947.0,SENIOR,Chico,4.5,4.666666666666667,4.75,3.2
311077.0,SENIOR,Chico,4.666666666666667,4.5,2.5,4.6
312047.0,SENIOR,Chico,3.1666666666666665,3.3333333333333335,3.0,3.4
512090.0,SENIOR,Chica,3.3333333333333335,2.0,1.5,4.2
606472.0,SENIOR,Chico,4.666666666666667,4.333333333333333,4.25,4.2
607816.0,SENIOR,Chico,4.5,3.8333333333333335,3.75,3.6
611459.0,SENIOR,Chica,4.166666666666667,3.1666666666666665,4.0,4.8
612745.0,SENIOR,Chica,4.166666666666667,3.8333333333333335,3.5,4.6
1009271.0,SENIOR,Chico,4.166666666666667,3.8333333333333335,4.0,4.8
1012271.0,SENIOR,Chico,4.666666666666667,5.0,4.75,4.4
1107000.0,SENIOR,Chico,3.0,3.0,3.0,3.0
1107711.0,SENIOR,Chico,4.333333333333333,4.0,3.75,4.8
1110323.0,SENIOR,Chico,2.8333333333333335,3.3333333333333335,2.75,3.8
1112643.0,SENIOR,Chico,5.0,4.833333333333333,3.25,4.4
1202663.0,SENIOR,Chico,5.0,4.333333333333333,4.0,4.8
1221739.0,SENIOR,Chica,4.666666666666667,4.0,2.5,4.4
1307385.0,SENIOR,Chico,4.833333333333333,5.0,4.25,5.0
1407450.0,SENIOR,Chico,5.0,4.333333333333333,3.75,5.0
1411232.0,SENIOR,Chico,5.0,5.0,3.75,4.6
1701657.0,SENIOR,Chico,4.333333333333333,4.333333333333333,3.75,3.6
1801821.0,SENIOR,Chica,4.666666666666667,4.333333333333333,3.75,5.0
1806485.0,SENIOR,Chico,4.833333333333333,5.0,3.25,4.0
2011662.0,SENIOR,Chico,3.6666666666666665,2.8333333333333335,2.25,4.4
2105711.0,SENIOR,Chico,3.6666666666666665,4.333333333333333,3.75,4.0
2203645.0,SENIOR,Chico,5.0,5.0,5.0,5.0
2209415.0,SENIOR,Chico,4.333333333333333,4.333333333333333,4.25,4.8
2211155.0,SENIOR,Chico,3.0,1.8333333333333333,3.75,4.8
2212056.0,SENIOR,Chica,3.8333333333333335,2.8333333333333335,4.5,3.0
2306000.0,SENIOR,Chico,4.666666666666667,3.5,3.25,4.4
2403768.0,SENIOR,Chico,4.333333333333333,5.0,4.75,4.4
2404467.0,SENIOR,Chico,5.0,5.0,4.25,5.0
2405749.0,SENIOR,Chico,5.0,3.5,4.25,4.6
2506463.0,SENIOR,Chica,5.0,4.166666666666667,3.75,4.6
2609000.0,SENIOR,Chico,5.0,5.0,4.0,4.8
2609571.0,SENIOR,Chico,3.8333333333333335,3.0,2.75,3.8
2703000.0,SENIOR,Chico,3.6666666666666665,3.1666666666666665,4.0,3.6
2708000.0,SENIOR,Chica,5.0,4.833333333333333,5.0,5.0
2807679.0,SENIOR,Chico,5.0,4.333333333333333,3.25,4.6
2903306.0,SENIOR,Chica,4.333333333333333,4.666666666666667,4.25,4.2
2910575.0,SENIOR,Chico,3.5,3.3333333333333335,3.0,4.0
3003609.0,SENIOR,Chico,3.5,3.3333333333333335,3.5,3.8
3011691.0,SENIOR,Chica,3.8333333333333335,4.666666666666667,4.5,3.4
3105101.0,SENIOR,Chica,4.333333333333333,4.333333333333333,4.25,4.2
22500.0,JUNIOR,Chico,3.5,3.0,4.0,4.8
107000.0,JUNIOR,Chico,1.0,1.1666666666666667,1.0,2.6
109000.0,JUNIOR,Chico,3.5,2.0,3.0,4.0
140719.0,JUNIOR,Chico,5.0,4.0,3.0,5.0
202000.0,JUNIOR,Chica,2.0,1.8333333333333333,4.0,2.6
202905.0,JUNIOR,Chico,4.5,4.166666666666667,3.5,4.6
207323.0,JUNIOR,Chico,1.0,2.3333333333333335,3.25,3.0
234000.0,JUNIOR,Chico,2.3333333333333335,1.0,1.5,5.0
304000.0,JUNIOR,Chico,3.1666666666666665,3.0,3.0,3.0
409000.0,JUNIOR,Chico,4.0,3.0,5.0,5.0
608000.0,JUNIOR,Chica,4.833333333333333,3.3333333333333335,5.0,4.6
710000.0,JUNIOR,Chico,3.6666666666666665,3.3333333333333335,4.25,3.2
808000.0,JUNIOR,Chico,4.0,3.5,4.25,4.8
1003000.0,JUNIOR,Chico,4.833333333333333,3.6666666666666665,4.0,5.0
1102000.0,JUNIOR,Chico,5.0,5.0,3.25,4.8
1103750.0,JUNIOR,Chico,2.1666666666666665,2.6666666666666665,3.75,3.4
1112000.0,JUNIOR,Chico,4.0,3.6666666666666665,4.5,4.0
1304000.0,JUNIOR,Chico,4.666666666666667,4.833333333333333,3.25,4.6
1310644.0,JUNIOR,Chico,3.8333333333333335,3.0,4.25,3.8
1405000.0,JUNIOR,Chico,4.0,4.666666666666667,3.25,4.8
1407847.0,JUNIOR,Chico,4.166666666666667,4.166666666666667,4.0,3.6
1407920.0,JUNIOR,Chico,3.3333333333333335,3.8333333333333335,3.25,4.0
1411000.0,JUNIOR,Chico,2.6666666666666665,1.0,3.25,4.2
1504000.0,JUNIOR,Chico,3.3333333333333335,2.6666666666666665,5.0,4.4
1507000.0,JUNIOR,Chico,3.0,3.0,3.0,3.0
1606000.0,JUNIOR,Chico,4.666666666666667,4.333333333333333,3.0,5.0
1607000.0,JUNIOR,Chico,4.666666666666667,4.833333333333333,5.0,4.6
1702000.0,JUNIOR,Chico,2.0,2.5,2.5,1.8
1709000.0,JUNIOR,Chica,4.666666666666667,1.6666666666666667,5.0,4.6
1809000.0,JUNIOR,Chico,3.0,2.6666666666666665,2.5,3.6
1810000.0,JUNIOR,Chico,4.5,5.0,4.25,5.0
1909000.0,JUNIOR,Chico,2.8333333333333335,3.3333333333333335,1.5,4.4
1909000.0,JUNIOR,Chico,1.3333333333333333,1.0,3.0,4.8
2111000.0,JUNIOR,Chica,4.0,2.5,3.5,4.6
2203000.0,JUNIOR,Chico,4.666666666666667,4.333333333333333,5.0,5.0
2206000.0,JUNIOR,Chico,4.0,3.6666666666666665,2.5,3.8
2208000.0,JUNIOR,Chico,1.6666666666666667,2.0,2.0,3.8
2209000.0,JUNIOR,Chico,5.0,4.833333333333333,5.0,5.0
2212000.0,JUNIOR,Chico,4.666666666666667,4.333333333333333,4.75,3.6
2301000.0,JUNIOR,Chico,4.333333333333333,3.8333333333333335,4.25,5.0
2306000.0,JUNIOR,Chico,2.6666666666666665,3.5,2.0,4.0
2505820.0,JUNIOR,Chico,4.833333333333333,5.0,5.0,4.8
2507000.0,JUNIOR,Chico,4.5,2.1666666666666665,3.5,4.8
2611160.0,JUNIOR,Chico,4.833333333333333,3.8333333333333335,3.0,4.8
2811000.0,JUNIOR,Chico,4.0,4.166666666666667,3.0,4.0
2811000.0,JUNIOR,Chico,4.0,2.8333333333333335,4.5,4.6
2904000.0,JUNIOR,Chico,3.5,3.1666666666666665,3.75,3.6
3003000.0,JUNIOR,Chico,4.166666666666667,3.3333333333333335,5.0,4.6
3004000.0,JUNIOR,Chico,5.0,5.0,4.5,5.0
3004265.0,JUNIOR,Chico,5.0,4.833333333333333,2.75,5.0
3006000.0,JUNIOR,Chico,4.333333333333333,1.5,4.5,3.4
3012000.0,JUNIOR,Chico,4.0,3.6666666666666665,4.25,3.2
28102423.0,JUNIOR,Chico,5.0,5.0,5.0,5.0
161110748.0,JUNIOR,Chico,4.666666666666667,2.5,3.5,3.8
664063354.0,JUNIOR,Chico,5.0,5.0,5.0,4.2
1406648.0,SENIOR,Chico,3.3333333333333335,3.0,3.25,3.8
1411317.0,SENIOR,Chico,4.5,4.0,3.75,4.2
1704015.0,SENIOR,Chico,4.666666666666667,4.166666666666667,4.25,5.0
2101370.0,SENIOR,Chico,4.666666666666667,5.0,4.0,3.8
2311467.0,SENIOR,Chico,3.6666666666666665,3.0,3.25,3.4
249000.0,JUNIOR,Chica,5.0,4.666666666666667,5.0,5.0
410000.0,JUNIOR,Chico,2.8333333333333335,2.3333333333333335,3.0,4.0
609000.0,JUNIOR,Chica,3.6666666666666665,3.5,2.25,4.4
705000.0,JUNIOR,Chica,3.8333333333333335,3.3333333333333335,4.5,4.0
705000.0,JUNIOR,Chico,4.833333333333333,4.833333333333333,5.0,5.0
1104000.0,JUNIOR,Chica,4.666666666666667,4.5,4.0,4.8
1310000.0,JUNIOR,Chica,4.166666666666667,3.0,3.25,4.4
1311000.0,JUNIOR,Chico,3.1666666666666665,3.0,3.25,4.4
1312457.0,JUNIOR,Chica,2.3333333333333335,2.8333333333333335,3.0,1.0
1702000.0,JUNIOR,Chica,4.833333333333333,4.333333333333333,4.5,4.8
1810000.0,JUNIOR,Chico,4.5,5.0,4.0,5.0
1905000.0,JUNIOR,Chico,3.6666666666666665,3.5,4.0,4.4
2108000.0,JUNIOR,Chico,4.166666666666667,3.3333333333333335,4.25,4.0
2502000.0,JUNIOR,Chico,5.0,4.666666666666667,5.0,4.6
2604000.0,JUNIOR,Chica,3.8333333333333335,3.3333333333333335,4.75,4.0
2707000.0,JUNIOR,Chica,5.0,4.666666666666667,3.75,4.8
2709000.0,JUNIOR,Chica,4.333333333333333,3.5,3.25,4.0
2801000.0,JUNIOR,Chico,5.0,5.0,5.0,5.0
2802000.0,JUNIOR,Chica,3.6666666666666665,3.6666666666666665,5.0,5.0
2803273.0,JUNIOR,Chico,4.833333333333333,4.166666666666667,5.0,4.8
2811000.0,JUNIOR,Chico,4.333333333333333,3.5,4.25,4.6
3009771.0,JUNIOR,Chico,5.0,4.833333333333333,5.0,4.8
8012011.0,JUNIOR,Chico,5.0,5.0,4.25,4.6
1042011000.0,JUNIOR,Chico,4.666666666666667,4.0,4.25,4.6
702837.0,SENIOR,Chica,4.5,3.8333333333333335,3.5,5.0
710906.0,SENIOR,Chico,4.333333333333333,4.333333333333333,3.5,3.6
1206306.0,SENIOR,Chico,5.0,5.0,4.0,4.8
2211745.0,SENIOR,Chico,5.0,5.0,4.0,5.0
2909080.0,SENIOR,Chico,3.6666666666666665,3.6666666666666665,4.0,4.0
3103858.0,SENIOR,Chica,4.833333333333333,4.333333333333333,4.0,4.6
43000.0,JUNIOR,Chico,5.0,3.6666666666666665,3.25,3.6
50000.0,JUNIOR,Chico,4.666666666666667,4.833333333333333,4.0,3.6
103000.0,JUNIOR,Chico,4.166666666666667,3.6666666666666665,3.75,3.8
109000.0,JUNIOR,Chico,3.3333333333333335,2.6666666666666665,3.0,4.2
202000.0,JUNIOR,Chico,4.666666666666667,4.666666666666667,4.25,4.0
215000.0,JUNIOR,Chico,4.833333333333333,5.0,4.0,4.0
225000.0,JUNIOR,Chico,3.3333333333333335,3.0,3.75,5.0
309169.0,JUNIOR,Chica,3.6666666666666665,3.5,3.0,4.6
402000.0,JUNIOR,Chico,4.333333333333333,4.333333333333333,3.75,4.8
409000.0,JUNIOR,Chico,3.8333333333333335,2.3333333333333335,5.0,5.0
412000.0,JUNIOR,Chico,4.5,4.5,4.25,5.0
415879.0,JUNIOR,Chico,3.1666666666666665,3.0,3.25,3.6
608000.0,JUNIOR,Chica,4.666666666666667,4.666666666666667,5.0,4.8
611000.0,JUNIOR,Chica,4.0,3.0,4.75,4.6
712000.0,JUNIOR,Chico,4.833333333333333,3.8333333333333335,2.75,4.2
802000.0,JUNIOR,Chico,5.0,4.333333333333333,5.0,5.0
912000.0,JUNIOR,Chico,4.166666666666667,3.0,4.5,4.6
1102000.0,JUNIOR,Chico,2.0,2.8333333333333335,3.5,2.2
1102000.0,JUNIOR,Chico,5.0,4.333333333333333,3.0,4.0
1104250.0,JUNIOR,Chico,4.666666666666667,5.0,5.0,4.4
1107000.0,JUNIOR,Chico,4.666666666666667,3.3333333333333335,3.5,4.2
1112000.0,JUNIOR,Chico,3.8333333333333335,2.8333333333333335,5.0,4.2
1209000.0,JUNIOR,Chico,4.333333333333333,3.6666666666666665,2.0,5.0
1312000.0,JUNIOR,Chico,2.8333333333333335,1.0,4.0,3.4
1402000.0,JUNIOR,Chico,3.5,3.8333333333333335,2.75,4.0
1506349.0,JUNIOR,Chico,4.333333333333333,3.6666666666666665,2.0,5.0
1801000.0,JUNIOR,Chica,5.0,4.0,4.25,4.4
1805000.0,JUNIOR,Chico,3.8333333333333335,3.0,3.75,3.8
1906000.0,JUNIOR,Chica,4.833333333333333,4.833333333333333,5.0,4.8
1911000.0,JUNIOR,Chica,3.5,3.0,2.75,3.4
2004000.0,JUNIOR,Chico,4.0,3.0,3.5,4.8
2005000.0,JUNIOR,Chico,4.333333333333333,3.5,4.25,4.2
2010000.0,JUNIOR,Chico,2.8333333333333335,2.6666666666666665,3.0,3.2
2110000.0,JUNIOR,Chica,4.833333333333333,4.5,4.75,4.6
2205000.0,JUNIOR,Chico,4.833333333333333,5.0,3.25,4.8
2206000.0,JUNIOR,Chico,4.166666666666667,3.1666666666666665,2.5,4.0
2707000.0,JUNIOR,Chico,4.0,5.0,3.75,4.4
161110748.0,JUNIOR,Chico,3.1666666666666665,3.0,3.0,3.0
1711000.0,SENIOR,Chico,4.5,5.0,2.5,4.2
101047.0,SENIOR,Chica,3.6666666666666665,3.0,3.5,3.4
308894.0,SENIOR,Chico,4.666666666666667,4.666666666666667,4.0,4.6
310605.0,SENIOR,Chico,4.666666666666667,5.0,4.5,4.8
411655.0,SENIOR,Chico,3.1666666666666665,3.0,2.75,3.6
603000.0,SENIOR,Chica,3.5,3.0,3.5,4.4
605778.0,SENIOR,Chico,4.5,5.0,4.25,3.8
702837.0,SENIOR,Chica,4.333333333333333,3.8333333333333335,3.5,5.0
802836.0,SENIOR,Chica,4.833333333333333,4.5,3.5,4.2
809000.0,SENIOR,Chica,5.0,5.0,5.0,4.6
809000.0,SENIOR,Chico,4.0,3.6666666666666665,2.75,4.0
1012000.0,SENIOR,Chico,3.8333333333333335,3.0,4.0,4.6
1211000.0,SENIOR,Chico,4.5,4.333333333333333,4.5,5.0
1307385.0,SENIOR,Chico,3.0,3.0,3.0,3.0
2101024.0,SENIOR,Chica,4.166666666666667,4.166666666666667,4.5,4.4
2703000.0,SENIOR,Chico,3.6666666666666665,3.1666666666666665,4.0,4.0
2908377.0,SENIOR,Chico,3.1666666666666665,2.1666666666666665,3.75,3.6
2912000.0,SENIOR,Chico,4.833333333333333,5.0,4.0,4.4
3008623.0,SENIOR,Chica,4.666666666666667,4.333333333333333,3.25,4.8
